Title,Citation (APA),Year,XR Medium [AR/AV/VR],Target User [performer/audience/composer/student/teacher/sound engineer/developer],Social Experience [individual/multi-user],Primary Function [entertainment/performance/education/composition/sound engineering/perception study],Application level [applicative/theoretical],Connectivity [standalone/networked]
3D interaction techniques for musical expression,"Berthaut, F. (2020). 3D interaction techniques for musical expression. Journal of New Music Research, 49(1), 60-72.",2020,VR,developer,-,development,theoretical,-
A novel approach to learning music and piano based on mixed reality and gamification,"Molero, D., Schez-Sobrino, S., Vallejo, D., Glez-Morcillo, C., & Albusac, J. (2020). A novel approach to learning music and piano based on mixed reality and gamification. Multimedia Tools and Applications, 1-22.",2020,AR,student,individual,education,applicative,standalone
Action scores and gesture-based notation in Augmented Reality,"G.Santini (2020) Action scores and gesture-based notation in Augmented Reality. Proceedings of the International Conference on Technologies for Music Notation and Representation (TENOR), pp. 84-90",2020,AR,composer,individual,compositon,applicative,standalone
Affordances and Constraints of Modular Synthesis in Virtual Reality,"Wakefield, G., Palumbo, M., & Zonta, A. Affordances and Constraints of Modular Synthesis in Virtual Reality. NIME, 2020",2020,VR,developer,multi-user,development,applicative,networked
Are you there? : A Literature Review of Presence for Immersive Music Reproduction,"Kelly, J., Woszczyk, W., & King, R. (2020, October). Are you there?: A Literature Review of Presence for Immersive Music Reproduction. In Audio Engineering Society Convention 149. Audio Engineering Society.",2020,VR/AV,developer,-,development,theoretical,-
ARLooper: Collaborative Audiovisual Experience with Mobile Devices in a Shared Augmented Reality Space,"Park, S. (2020). ARLooper: Collaborative Audiovisual Experience with Mobile Devices in a Shared Augmented Reality Space. In Extended Abstracts of the 2020 CHI Conference on Human Factors in Computing Systems (pp. 1-4).",2020,AR,performer,multi-user,entertainment/performance,applicative,networked
Assessing the Role of Virtual Reality with Passive Haptics in Music Conductor Education: A Pilot Study,"Barmpoutis, A., Faris, R., Garcia, L., Gruber, L., Li, J., Peralta, F., & Zhang, M. (2020, July). Assessing the Role of Virtual Reality with Passive Haptics in Music Conductor Education: A Pilot Study. In International Conference on Human-Computer Interaction (pp. 275-285). Springer, Cham.",2020,VR,student,individual,education,applicative,standalone
Audio-first VR: New perspectives on musical experiences in virtual environments,"Çamcı, A., & Hamilton, R. (2020). Audio-first VR: New perspectives on musical experiences in virtual environments. Journal of New Music Research, 49(1), 1-7.",2020,VR/AR,developer,-,development,theoretical,-
Augmented and Virtual Reality Web Applications for Music Stage Performance,"Petrović, N. (2020, September). Augmented and Virtual Reality Web Applications for Music Stage Performance. In 2020 55th International Scientific Conference on Information, Communication and Energy Systems and Technologies (ICEST) (pp. 33-36). IEEE.",2020,VR/AR,developer,-,development,applicative,-
Augmented Piano in Augmented Reality,"Santini, G. Augmented Piano in Augmented Reality. NIME, 2020",2020,AR,performer,individual,performance,applicative,standalone
Augmented Reality for DAW-Based Spatial Audio Creation Using Smartphones.,"Cassorla, A. M., Kearney, G., Hunt, A., Riaz, H., Stiles, M., & Murphy, D. T. (2020, May). Augmented Reality for DAW-Based Spatial Audio Creation Using Smartphones. In Audio Engineering Society Convention 148. Audio Engineering Society.",2020,AR,sound engineer,individual,sound engineering,applicative,standalone
Augmented Reality to Facilitate Learning of the Acoustic Guitar,"Martin-Gutierrez, J., Del Rio Guerra, M. S., Lopez-Chao, V., Soto Gastelum, R. H., & Valenzuela Bojórquez, J. F. (2020). Augmented Reality to Facilitate Learning of the Acoustic Guitar. Applied Sciences, 10(7), 2425.",2020,AR,student ,individual,education,applicative,standalone
Back to the Future and Forward to the Past: Zukunftsmusik and the aesthetics of immersive classical music experience,"Kallionpää, M., & Gasselseder, H. P. (2020). Back to the Future and Forward to the Past: Zukunftsmusik and the aesthetics of immersive classical music experience. Proceedings of EVA London 2020 30, 112-119.",2020,VR,-,-,-,theoretical,-
Blocking gamelan instruments frequency in virtual reality,"Setiyawan, C. F., & Shobri, M. (2020, June). Blocking gamelan instruments frequency in virtual reality. In International Workshop on Advanced Imaging Technology (IWAIT) 2020 (Vol. 11515, p. 1151526). International Society for Optics and Photonics.",2020,VR,performer,individual,performance,applicative,standalone
Composition as an Embodied Act: a Framework for the Gesture-based Creation of Augmented Reality Action Scores,"Santini, G. Composition as an Embodied Act: a Framework for the Gesture-based Creation of Augmented Reality Action Scores.",2020,AR,composer,-,composition,theoretical,-
Concordia: A musical XR instrument for playing the solar system,"Snook, K., Barri, T., Bolles, M., Ericson, P., Fravel, C., Goßmann, J., ... & Thomas, R. (2020). Concordia: A musical XR instrument for playing the solar system. Journal of New Music Research, 49(1), 88-103.",2020,VR,performer,individual,performance,applicative,standalone
Cross-platform and Cross-reality Design of Immersive Sonic Environments,"A. Willette, N. Gargi, E. Kim, J. Xu, T. Lai and A. Çamcı.  Cross-platform and Cross-reality Design of Immersive Sonic Environments. NIME, 2020",2020,VR,developer,individual,development,applicative,standalone
Curating Perspectives: Incorporating Virtual Reality into Laptop Orchestra Performance,"Atherton, J., & Wang, G. Curating Perspectives: Incorporating Virtual Reality into Laptop Orchestra Performance. NIME. 2020",2020,VR,performer,multi-user,performance,theoretical,networked
Cyberdreams: Visualizing Music in Extended Reality,"Weinel, J. (2020). Cyberdreams: Visualizing Music in Extended Reality. In Technology, Design and the Arts-Opportunities and Challenges (pp. 209-227). Springer, Cham.",2020,VR,audience,individual,entertainment/performance,applicative,standalone
Developing immersive VR experience for visualizing cross-cultural relationships in music,"Ganguli, K. K., Gomez, O., Kuzmenko, L., & Guedes, C. (2020, March). Developing immersive VR experience for visualizing cross-cultural relationships in music. In 2020 IEEE Conference on Virtual Reality and 3D User Interfaces Abstracts and Workshops (VRW) (pp. 401-406). IEEE.",2020,VR,audience,individual,entertainment,applicative,standalone
Developing Music Harmony Awareness in Young Students Through an Augmented Reality Approach,"Avanzini, F., Barate, A., Mauro, C., Ludovico, L. A., & Marcella, M. (2020). Developing Music Harmony Awareness in Young Students Through an Augmented Reality Approach. In International Conference on Computer-Human Interaction Research and Applications (pp. 56-63). SCITEPRESS-Science and Technology Publications, Lda..",2020,AR,student,individual,education,applicative,standalone
DigiDrum: A Haptic-based Virtual Reality Musical Instrument and a Case Study,"Willemsen, S., Horvath, A. S., & Nascimben, M. (2020). DigiDrum: A Haptic-based Virtual Reality Musical Instrument and a Case Study. In Proceedings of the 17th Sound and Music Computing Conference (pp. 292-299).",2020,VR,performer,individual,performance,applicative,standalone
Doing vs. Being: A philosophy of design for artful VR,"Atherton, J., & Wang, G. (2020). Doing vs. Being: A philosophy of design for artful VR. Journal of New Music Research, 49(1), 35-59.",2020,VR,"composer, performer",-,-,theoretical,-
